---------ISIS 1206 - Estructuras de datos----------
---------------------Proyecto 2----------------------
0. Cargar datos del semestre
1. Obtener el ranking de las N franjas horarias que tengan mas infracciones. (REQ 1A)
2. Realizar  el  ordenamiento  de  las  infracciones  por  Localizacion  Geografica. (REQ 2A)
3. Buscar las infracciones por rango de fechas (REQ 3A)
4. Obtener  el  ranking  de  las  N  tipos  de  infraccion  (ViolationCode)  que  tengan  mas infracciones. (REQ 1B)
5. Realizar  el  ordenamiento  de  las  infracciones  por  Localizacion  Geografica. (REQ 2B)
6. Buscar las franjas de fecha-hora donde se tiene un valor acumulado de infracciones en un rango dado. (REQ 3B)
7. Obtener  la informacion de  una  localizacion dada. (REQ 1C)
8. Obtener  las infracciones  en  un  rango de  horas. (REQ 2C)
9. Obtener  el  ranking  de  las  N localizaciones geograficas con la mayor cantidad de infracciones. (REQ 3C)
10. Mostrar  una  grafica ASCII con los codigos (ViolationCode) ordenados por numero de infracciones. (REQ 4C)
11. Salir
Digite el numero de opcion para ejecutar la tarea, luego presione enter: (Ej., 1):
0
Ingrese el Semestre (1 -[Enero - Junio], 2[Julio - Diciembre])
1
Total de Infracciones :599207
Infracciones mes:1 = 86685
Infracciones mes:2 = 74985
Infracciones mes:3 = 104218
Infracciones mes:4 = 107655
Infracciones mes:5 = 108943
Infracciones mes:6 = 116721
Min y max: [390325.25, 127319.9921875], [407828.6875, 147155.109375]
---------ISIS 1206 - Estructuras de datos----------
---------------------Proyecto 2----------------------
0. Cargar datos del semestre
1. Obtener el ranking de las N franjas horarias que tengan mas infracciones. (REQ 1A)
2. Realizar  el  ordenamiento  de  las  infracciones  por  Localizacion  Geografica. (REQ 2A)
3. Buscar las infracciones por rango de fechas (REQ 3A)
4. Obtener  el  ranking  de  las  N  tipos  de  infraccion  (ViolationCode)  que  tengan  mas infracciones. (REQ 1B)
5. Realizar  el  ordenamiento  de  las  infracciones  por  Localizacion  Geografica. (REQ 2B)
6. Buscar las franjas de fecha-hora donde se tiene un valor acumulado de infracciones en un rango dado. (REQ 3B)
7. Obtener  la informacion de  una  localizacion dada. (REQ 1C)
8. Obtener  las infracciones  en  un  rango de  horas. (REQ 2C)
9. Obtener  el  ranking  de  las  N localizaciones geograficas con la mayor cantidad de infracciones. (REQ 3C)
10. Mostrar  una  grafica ASCII con los codigos (ViolationCode) ordenados por numero de infracciones. (REQ 4C)
11. Salir
Digite el numero de opcion para ejecutar la tarea, luego presione enter: (Ej., 1):
10
Grafica ASCII con la informacion de las infracciones por ViolationCode
Ranking de tipo de infracciones por porcentaje de infracciones. Año 2018 semestre 1
Codigo Infraccion | Porcentaje
InfraccionesLocalizacion [xcoord=394888.56, ycoord=143655.53,
 location=2900 BLK MILITARY RD NW E/B,
 addressID=261675,
 streetID=9921,
 totalInfracciones=14207,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=1099096.0]


InfraccionesLocalizacion [xcoord=398778.93, ycoord=136745.57,
 location=3RD ST TUNNEL NW S/B BY 3RD ST,
 addressID=807662,
 streetID=6364,
 totalInfracciones=13630,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=916180.0]


InfraccionesLocalizacion [xcoord=398728.31, ycoord=139835.9,
 location=100 MICHIGAN AVE NW,
 addressID=815694,
 streetID=1405,
 totalInfracciones=12910,
 porcentajeAccidentes=4.6475600309837337E-4,
 porcentajeNoAccidentes=0.9995352439969016,
 valorTotal=838819.0]


InfraccionesLocalizacion [xcoord=399211.59, ycoord=133853.09,
 location=1400 BLK S CAPITOL ST SW S/B,
 addressID=815777,
 streetID=13794,
 totalInfracciones=12907,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=771852.0]


InfraccionesLocalizacion [xcoord=399697.56, ycoord=143158.71,
 location=200 BLK RIGGS RD NE E/B,
 addressID=300679,
 streetID=6946,
 totalInfracciones=12781,
 porcentajeAccidentes=1.5648227838197323E-4,
 porcentajeNoAccidentes=0.9998435177216181,
 valorTotal=831638.0]


InfraccionesLocalizacion [xcoord=403599.78, ycoord=139127.65,
 location=2200 BLK SOUTH DAKOTA AVE NE SE/B,
 addressID=286707,
 streetID=9851,
 totalInfracciones=12198,
 porcentajeAccidentes=8.198065256599443E-5,
 porcentajeNoAccidentes=0.999918019347434,
 valorTotal=807760.0]


InfraccionesLocalizacion [xcoord=404133.53, ycoord=132428.01,
 location=3700 BLK SOUTHERN AVE SE SW/B,
 addressID=31943,
 streetID=1435,
 totalInfracciones=11585,
 porcentajeAccidentes=8.631851532153647E-5,
 porcentajeNoAccidentes=0.9999136814846785,
 valorTotal=604306.0]


InfraccionesLocalizacion [xcoord=399257.68, ycoord=133847.29,
 location=1400 BLK S CAPITOL ST SE N/B,
 addressID=277954,
 streetID=-1,
 totalInfracciones=11012,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=679705.0]


InfraccionesLocalizacion [xcoord=403510.5, ycoord=139610.56,
 location=FORT LINCOLN DR S/B @ 31ST PL NE,
 addressID=906180,
 streetID=21,
 totalInfracciones=9265,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=257971.0]


InfraccionesLocalizacion [xcoord=398103.15, ycoord=143451.71,
 location=600 BLK MISSOURI AVE NW SE/B,
 addressID=812484,
 streetID=10729,
 totalInfracciones=9229,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=625352.0]


InfraccionesLocalizacion [xcoord=392081.03, ycoord=141514.09,
 location=4600 BLK MASSACHUSETTS AVE NW NW/B,
 addressID=301549,
 streetID=12665,
 totalInfracciones=9182,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=778925.0]


InfraccionesLocalizacion [xcoord=403222.46, ycoord=132652.17,
 location=3100 BLK ALABAMA AVE SE NE/B,
 addressID=40689,
 streetID=7087,
 totalInfracciones=8568,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=332690.0]


InfraccionesLocalizacion [xcoord=399950.75, ycoord=140078.5,
 location=3100 BLK 4TH ST NE N/B,
 addressID=807253,
 streetID=6219,
 totalInfracciones=7012,
 porcentajeAccidentes=2.852253280091272E-4,
 porcentajeNoAccidentes=0.9997147746719909,
 valorTotal=523177.0]


InfraccionesLocalizacion [xcoord=403468.68, ycoord=135806.79,
 location=3300 BLK E CAPITOL ST NE W/B,
 addressID=150671,
 streetID=4592,
 totalInfracciones=5873,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=379695.0]


InfraccionesLocalizacion [xcoord=401637.68, ycoord=129905.89,
 location=1400 BLK SOUTHERN AVE SE SW/B,
 addressID=808913,
 streetID=7633,
 totalInfracciones=5447,
 porcentajeAccidentes=9.179364787956673E-4,
 porcentajeNoAccidentes=0.9990820635212043,
 valorTotal=242520.0]


InfraccionesLocalizacion [xcoord=402915.71, ycoord=138864.78,
 location=2800 BLK NEW YORK AVE NE E/B,
 addressID=300368,
 streetID=-1,
 totalInfracciones=5428,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=396091.0]


InfraccionesLocalizacion [xcoord=399473.5, ycoord=140732.85,
 location=3000 BLK N CAPITOL ST NW S/B,
 addressID=811121,
 streetID=9529,
 totalInfracciones=5247,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=362635.0]


InfraccionesLocalizacion [xcoord=396275.81, ycoord=141910.65,
 location=BLAGDEN AVE NE/B @ ALLISON ST NW,
 addressID=906872,
 streetID=1571,
 totalInfracciones=5135,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=178970.0]


InfraccionesLocalizacion [xcoord=405416.0, ycoord=137898.93,
 location=1400 BLK KENILWORTH AVE NE S/B,
 addressID=65293,
 streetID=2049,
 totalInfracciones=4905,
 porcentajeAccidentes=2.0387359836901122E-4,
 porcentajeNoAccidentes=0.999796126401631,
 valorTotal=260640.0]


InfraccionesLocalizacion [xcoord=404923.71, ycoord=134434.84,
 location=800 RIDGE RD SE NW/B,
 addressID=289024,
 streetID=1280,
 totalInfracciones=4885,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=219950.0]


InfraccionesLocalizacion [xcoord=405636.9, ycoord=138164.84,
 location=DC295 NE .1MILE S/O EASTERN AVE N/B,
 addressID=804032,
 streetID=5134,
 totalInfracciones=4660,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=333345.0]


InfraccionesLocalizacion [xcoord=400196.21, ycoord=132727.93,
 location=SUITLAND PK E/B @ FIRTH STERLING SE,
 addressID=801193,
 streetID=3557,
 totalInfracciones=4441,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=248150.0]

9
Consultar las N localizaciones geograficas con mas infracciones. Ingrese el valor de N: 
30
Tiempo requerimiento 3C: 0 milisegundos
InfraccionesLocalizacion [xcoord=395664.9, ycoord=137186.89,
 location=2200 BLK K ST NW W/B,
 addressID=805065,
 streetID=4361,
 totalInfracciones=53487,
 porcentajeAccidentes=1.8696131770336716E-5,
 porcentajeNoAccidentes=0.9999813038682297,
 valorTotal=4525471.0]


InfraccionesLocalizacion [xcoord=398500.81, ycoord=127983.29,
 location=DC295 SW .2 MILES S/O EXIT 1 N/B,
 addressID=-1,
 streetID=14693,
 totalInfracciones=50275,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=3618335.0]


InfraccionesLocalizacion [xcoord=404478.84, ycoord=136788.89,
 location=600 BLK KENILWORTH AVE NE S/B,
 addressID=813891,
 streetID=11963,
 totalInfracciones=38393,
 porcentajeAccidentes=1.3023207355507515E-4,
 porcentajeNoAccidentes=0.9998697679264449,
 valorTotal=2428381.0]


InfraccionesLocalizacion [xcoord=400381.06, ycoord=138273.43,
 location=600 BLK NEW YORK AVENUE NE W/B,
 addressID=288753,
 streetID=14658,
 totalInfracciones=26365,
 porcentajeAccidentes=3.4136165370756685E-4,
 porcentajeNoAccidentes=0.9996586383462924,
 valorTotal=2114325.0]


InfraccionesLocalizacion [xcoord=398406.31, ycoord=127737.13,
 location=DC295 SW .7 MILES S/O EXIT 1 S/B,
 addressID=810381,
 streetID=6993,
 totalInfracciones=24838,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=1929367.0]


InfraccionesLocalizacion [xcoord=398788.15, ycoord=136798.65,
 location=3RD ST TUNNEL NW N/B BY MA AVE,
 addressID=814983,
 streetID=6364,
 totalInfracciones=24351,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=1745640.0]


InfraccionesLocalizacion [xcoord=403477.9, ycoord=133227.75,
 location=1900 BLK BRANCH AVE SE N/B,
 addressID=800638,
 streetID=675,
 totalInfracciones=19659,
 porcentajeAccidentes=1.5260186174271325E-4,
 porcentajeNoAccidentes=0.9998473981382573,
 valorTotal=1196570.0]


InfraccionesLocalizacion [xcoord=393653.43, ycoord=139589.56,
 location=2600 BLK WISCONSIN AVE NW S/B,
 addressID=801693,
 streetID=1408,
 totalInfracciones=14792,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=1112475.0]


InfraccionesLocalizacion [xcoord=394888.56, ycoord=143655.53,
 location=2900 BLK MILITARY RD NW E/B,
 addressID=261675,
 streetID=9921,
 totalInfracciones=14207,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=1099096.0]


InfraccionesLocalizacion [xcoord=398778.93, ycoord=136745.57,
 location=3RD ST TUNNEL NW S/B BY 3RD ST,
 addressID=807662,
 streetID=6364,
 totalInfracciones=13630,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=916180.0]


InfraccionesLocalizacion [xcoord=398728.31, ycoord=139835.9,
 location=100 MICHIGAN AVE NW,
 addressID=815694,
 streetID=1405,
 totalInfracciones=12910,
 porcentajeAccidentes=4.6475600309837337E-4,
 porcentajeNoAccidentes=0.9995352439969016,
 valorTotal=838819.0]


InfraccionesLocalizacion [xcoord=399211.59, ycoord=133853.09,
 location=1400 BLK S CAPITOL ST SW S/B,
 addressID=815777,
 streetID=13794,
 totalInfracciones=12907,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=771852.0]


InfraccionesLocalizacion [xcoord=399697.56, ycoord=143158.71,
 location=200 BLK RIGGS RD NE E/B,
 addressID=300679,
 streetID=6946,
 totalInfracciones=12781,
 porcentajeAccidentes=1.5648227838197323E-4,
 porcentajeNoAccidentes=0.9998435177216181,
 valorTotal=831638.0]


InfraccionesLocalizacion [xcoord=403599.78, ycoord=139127.65,
 location=2200 BLK SOUTH DAKOTA AVE NE SE/B,
 addressID=286707,
 streetID=9851,
 totalInfracciones=12198,
 porcentajeAccidentes=8.198065256599443E-5,
 porcentajeNoAccidentes=0.999918019347434,
 valorTotal=807760.0]


InfraccionesLocalizacion [xcoord=404133.53, ycoord=132428.01,
 location=3700 BLK SOUTHERN AVE SE SW/B,
 addressID=31943,
 streetID=1435,
 totalInfracciones=11585,
 porcentajeAccidentes=8.631851532153647E-5,
 porcentajeNoAccidentes=0.9999136814846785,
 valorTotal=604306.0]


InfraccionesLocalizacion [xcoord=399257.68, ycoord=133847.29,
 location=1400 BLK S CAPITOL ST SE N/B,
 addressID=277954,
 streetID=-1,
 totalInfracciones=11012,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=679705.0]


InfraccionesLocalizacion [xcoord=403510.5, ycoord=139610.56,
 location=FORT LINCOLN DR S/B @ 31ST PL NE,
 addressID=906180,
 streetID=21,
 totalInfracciones=9265,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=257971.0]


InfraccionesLocalizacion [xcoord=398103.15, ycoord=143451.71,
 location=600 BLK MISSOURI AVE NW SE/B,
 addressID=812484,
 streetID=10729,
 totalInfracciones=9229,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=625352.0]


InfraccionesLocalizacion [xcoord=392081.03, ycoord=141514.09,
 location=4600 BLK MASSACHUSETTS AVE NW NW/B,
 addressID=301549,
 streetID=12665,
 totalInfracciones=9182,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=778925.0]


InfraccionesLocalizacion [xcoord=403222.46, ycoord=132652.17,
 location=3100 BLK ALABAMA AVE SE NE/B,
 addressID=40689,
 streetID=7087,
 totalInfracciones=8568,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=332690.0]


InfraccionesLocalizacion [xcoord=399950.75, ycoord=140078.5,
 location=3100 BLK 4TH ST NE N/B,
 addressID=807253,
 streetID=6219,
 totalInfracciones=7012,
 porcentajeAccidentes=2.852253280091272E-4,
 porcentajeNoAccidentes=0.9997147746719909,
 valorTotal=523177.0]


InfraccionesLocalizacion [xcoord=403468.68, ycoord=135806.79,
 location=3300 BLK E CAPITOL ST NE W/B,
 addressID=150671,
 streetID=4592,
 totalInfracciones=5873,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=379695.0]


InfraccionesLocalizacion [xcoord=401637.68, ycoord=129905.89,
 location=1400 BLK SOUTHERN AVE SE SW/B,
 addressID=808913,
 streetID=7633,
 totalInfracciones=5447,
 porcentajeAccidentes=9.179364787956673E-4,
 porcentajeNoAccidentes=0.9990820635212043,
 valorTotal=242520.0]


InfraccionesLocalizacion [xcoord=402915.71, ycoord=138864.78,
 location=2800 BLK NEW YORK AVE NE E/B,
 addressID=300368,
 streetID=-1,
 totalInfracciones=5428,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=396091.0]


InfraccionesLocalizacion [xcoord=399473.5, ycoord=140732.85,
 location=3000 BLK N CAPITOL ST NW S/B,
 addressID=811121,
 streetID=9529,
 totalInfracciones=5247,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=362635.0]


InfraccionesLocalizacion [xcoord=396275.81, ycoord=141910.65,
 location=BLAGDEN AVE NE/B @ ALLISON ST NW,
 addressID=906872,
 streetID=1571,
 totalInfracciones=5135,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=178970.0]


InfraccionesLocalizacion [xcoord=405416.0, ycoord=137898.93,
 location=1400 BLK KENILWORTH AVE NE S/B,
 addressID=65293,
 streetID=2049,
 totalInfracciones=4905,
 porcentajeAccidentes=2.0387359836901122E-4,
 porcentajeNoAccidentes=0.999796126401631,
 valorTotal=260640.0]


InfraccionesLocalizacion [xcoord=404923.71, ycoord=134434.84,
 location=800 RIDGE RD SE NW/B,
 addressID=289024,
 streetID=1280,
 totalInfracciones=4885,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=219950.0]


InfraccionesLocalizacion [xcoord=405636.9, ycoord=138164.84,
 location=DC295 NE .1MILE S/O EASTERN AVE N/B,
 addressID=804032,
 streetID=5134,
 totalInfracciones=4660,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=333345.0]


InfraccionesLocalizacion [xcoord=400196.21, ycoord=132727.93,
 location=SUITLAND PK E/B @ FIRTH STERLING SE,
 addressID=801193,
 streetID=3557,
 totalInfracciones=4441,
 porcentajeAccidentes=0.0,
 porcentajeNoAccidentes=1.0,
 valorTotal=248150.0]


---------ISIS 1206 - Estructuras de datos----------
---------------------Proyecto 2----------------------
0. Cargar datos del semestre
1. Obtener el ranking de las N franjas horarias que tengan mas infracciones. (REQ 1A)
2. Realizar  el  ordenamiento  de  las  infracciones  por  Localizacion  Geografica. (REQ 2A)
3. Buscar las infracciones por rango de fechas (REQ 3A)
